"","x"
"1",130242.4765625
"2",161908.421875
"3",191659.515625
"4",212833.125
"5",188191.40625
"6",174205.5625
"7",161245.84375
"8",173263.40625
"9",181553.921875
"10",128736.5625
"11",193971.4375
"12",96489.203125
"13",100918.421875
"14",154297.984375
"15",140178.5625
"16",355805.90625
"17",255777.640625
"18",308328.90625
"19",239411.359375
"20",502698.03125
"21",305348.125
"22",208357.75
"23",169211.53125
"24",176643.59375
"25",176330.75
"26",195305.5625
"27",328128.21875
"28",236509.734375
"29",207891.375
"30",216233.4375
"31",191920.4375
"32",90750.515625
"33",179556.21875
"34",292362.28125
"35",288057.875
"36",228675.5
"37",197959.5625
"38",165616.65625
"39",162457.9375
"40",155344.640625
"41",180171.125
"42",168374.046875
"43",283847.90625
"44",230370.328125
"45",221315.546875
"46",195290.5625
"47",249200.921875
"48",207719.921875
"49",168164.75
"50",149296.40625
"51",148354.421875
"52",160623.140625
"53",154549.25
"54",165978.0625
"55",192854.90625
"56",161706.234375
"57",154727.96875
"58",128831.5234375
"59",222422.4375
"60",143973.734375
"61",143267.375
"62",165350.921875
"63",111874.21875
"64",125021.0546875
"65",119724.6328125
"66",124670.4296875
"67",104901.53125
"68",133554.828125
"69",150513.4375
"70",178247.1875
"71",92603.3359375
"72",95970.3671875
"73",146087.59375
"74",120679.9921875
"75",157319.9375
"76",114213.53125
"77",60629.734375
"78",181680.625
"79",151548.390625
"80",103313.6953125
"81",151853.65625
"82",152104.21875
"83",214686.953125
"84",81908.828125
"85",110431.4296875
"86",132852.875
"87",154605.90625
"88",143784.015625
"89",120723
"90",147656.0625
"91",114454.1484375
"92",136311.734375
"93",144922.609375
"94",111484.015625
"95",186885.15625
"96",86120.3125
"97",111953.6953125
"98",84190.5625
"99",101867.7578125
"100",133534.859375
"101",148936.5625
"102",126749.8671875
"103",121917.765625
"104",162076.4375
"105",147442.09375
"106",227892.15625
"107",69772.703125
"108",226143.265625
"109",157844.171875
"110",131853.234375
"111",125679.8671875
"112",143989.421875
"113",261178.1875
"114",110886.25
"115",218405.015625
"116",241659.3125
"117",192571.96875
"118",153486.1875
"119",143091.265625
"120",192247.640625
"121",152849.359375
